SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s| 22900 | 12621 | 53172 |   2.3 |    60M |  28 |  21 |  11 |  39 |  39k|  1 | 159 |   0 | 5.015898e-01 | 5.010010e-01 |   0.12%|  96.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s| 23000 | 12655 | 53417 |   2.3 |    60M |  28 |  21 |  11 |  59 |  39k|  2 | 160 |   0 | 5.015872e-01 | 5.010010e-01 |   0.12%|  96.81%
  6.0s| 23100 | 12691 | 53633 |   2.3 |    60M |  28 |  21 |  11 |  59 |  39k|  2 | 160 |   0 | 5.015815e-01 | 5.010010e-01 |   0.12%|  96.81%
  6.0s| 23200 | 12727 | 53864 |   2.3 |    60M |  28 |  21 |  11 |  63 |  39k|  2 | 160 |   0 | 5.015812e-01 | 5.010010e-01 |   0.12%|  96.83%
  6.0s| 23300 | 12759 | 54071 |   2.3 |    60M |  28 |  21 |  11 |  43 |  40k|  1 | 160 |   0 | 5.015730e-01 | 5.010010e-01 |   0.11%|  96.83%
  6.0s| 23400 | 12767 | 54258 |   2.3 |    60M |  28 |  21 |  11 |  41 |  40k|  1 | 160 |   0 | 5.015700e-01 | 5.010010e-01 |   0.11%|  96.85%
  6.0s| 23500 | 12793 | 54452 |   2.3 |    60M |  28 |  21 |  11 |  50 |  40k|  1 | 160 |   0 | 5.015677e-01 | 5.010010e-01 |   0.11%|  96.87%
  6.0s| 23600 | 12837 | 54666 |   2.3 |    60M |  28 |  21 |  11 |  49 |  40k|  2 | 160 |   0 | 5.015639e-01 | 5.010010e-01 |   0.11%|  96.87%
  6.0s| 23700 | 12873 | 54879 |   2.3 |    60M |  28 |  21 |  11 |  50 |  40k|  1 | 162 |   0 | 5.015630e-01 | 5.010010e-01 |   0.11%|  96.87%
  6.0s| 23800 | 12901 | 55078 |   2.3 |    60M |  28 |  21 |  11 |  48 |  40k|  1 | 163 |   0 | 5.015586e-01 | 5.010010e-01 |   0.11%|  96.89%
  6.0s| 23900 | 12939 | 55299 |   2.3 |    60M |  28 |  21 |  11 |  58 |  41k|  2 | 164 |   0 | 5.015514e-01 | 5.010010e-01 |   0.11%|  96.90%
  6.0s| 24000 | 12965 | 55499 |   2.3 |    62M |  28 |  21 |  11 |  51 |  41k|  1 | 166 |   0 | 5.015504e-01 | 5.010010e-01 |   0.11%|  96.92%
  6.0s| 24100 | 13001 | 55716 |   2.3 |    62M |  28 |  21 |  11 |  52 |  41k|  2 | 166 |   0 | 5.015483e-01 | 5.010010e-01 |   0.11%|  96.92%
  6.0s| 24200 | 13045 | 55920 |   2.3 |    62M |  28 |  21 |  11 |  47 |  41k|  2 | 166 |   0 | 5.015441e-01 | 5.010010e-01 |   0.11%|  96.94%
  6.0s| 24300 | 13075 | 56148 |   2.3 |    62M |  28 |  21 |  11 |  46 |  41k|  2 | 167 |   0 | 5.015422e-01 | 5.010010e-01 |   0.11%|  96.95%
  6.0s| 24400 | 13089 | 56335 |   2.3 |    62M |  28 |  21 |  11 |  45 |  41k|  1 | 167 |   0 | 5.015384e-01 | 5.010010e-01 |   0.11%|  96.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s| 24500 | 13125 | 56560 |   2.3 |    62M |  28 |  21 |  11 |  51 |  42k|  1 | 169 |   0 | 5.015376e-01 | 5.010010e-01 |   0.11%|  96.98%
  6.0s| 24600 | 13161 | 56763 |   2.3 |    62M |  28 |  21 |  11 |  50 |  42k|  1 | 170 |   0 | 5.015337e-01 | 5.010010e-01 |   0.11%|  96.99%
  6.0s| 24700 | 13189 | 56980 |   2.3 |    62M |  28 |  21 |  11 |  50 |  42k|  2 | 170 |   0 | 5.015318e-01 | 5.010010e-01 |   0.11%|  97.00%
  6.0s| 24800 | 13219 | 57200 |   2.3 |    62M |  28 |  21 |  11 |  47 |  42k|  2 | 170 |   0 | 5.015254e-01 | 5.010010e-01 |   0.10%|  97.00%
  6.0s| 24900 | 13241 | 57402 |   2.3 |    62M |  28 |  21 |  11 |  48 |  42k|  1 | 170 |   0 | 5.015251e-01 | 5.010010e-01 |   0.10%|  97.01%
  7.0s| 25000 | 13255 | 57617 |   2.3 |    62M |  28 |  21 |  11 |  43 |  42k|  1 | 171 |   0 | 5.015198e-01 | 5.010010e-01 |   0.10%|  97.02%
  7.0s| 25100 | 13275 | 57810 |   2.3 |    62M |  28 |  21 |  11 |  42 |  43k|  2 | 171 |   0 | 5.015181e-01 | 5.010010e-01 |   0.10%|  97.04%
  7.0s| 25200 | 13301 | 58025 |   2.3 |    63M |  28 |  21 |  11 |  50 |  43k|  1 | 171 |   0 | 5.015107e-01 | 5.010010e-01 |   0.10%|  97.05%
  7.0s| 25300 | 13325 | 58260 |   2.3 |    63M |  28 |  21 |  11 |  52 |  43k|  1 | 171 |   0 | 5.015076e-01 | 5.010010e-01 |   0.10%|  97.05%
  7.0s| 25400 | 13361 | 58488 |   2.3 |    63M |  28 |  21 |  11 |  48 |  43k|  2 | 171 |   0 | 5.015052e-01 | 5.010010e-01 |   0.10%|  97.06%
  7.0s| 25500 | 13385 | 58701 |   2.3 |    63M |  28 |  21 |  11 |  46 |  43k|  1 | 171 |   0 | 5.015040e-01 | 5.010010e-01 |   0.10%|  97.07%
  7.0s| 25600 | 13401 | 58908 |   2.3 |    63M |  28 |  21 |  11 |  51 |  44k|  2 | 171 |   0 | 5.015019e-01 | 5.010010e-01 |   0.10%|  97.08%
  7.0s| 25700 | 13437 | 59120 |   2.3 |    64M |  28 |  21 |  11 |  50 |  44k|  2 | 171 |   0 | 5.015003e-01 | 5.010010e-01 |   0.10%|  97.09%
  7.0s| 25800 | 13481 | 59344 |   2.3 |    64M |  28 |  21 |  11 |  80 |  44k|  2 | 171 |   0 | 5.014982e-01 | 5.010010e-01 |   0.10%|  97.09%
  7.0s| 25900 | 13525 | 59542 |   2.3 |    64M |  28 |  21 |  11 |  46 |  44k|  2 | 171 |   0 | 5.014944e-01 | 5.010010e-01 |   0.10%|  97.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s| 26000 | 13545 | 59746 |   2.3 |    64M |  28 |  21 |  11 |  52 |  44k|  1 | 171 |   0 | 5.014920e-01 | 5.010010e-01 |   0.10%|  97.10%
  7.0s| 26100 | 13569 | 59956 |   2.3 |    64M |  28 |  21 |  11 |  49 |  44k|  2 | 172 |   0 | 5.014914e-01 | 5.010010e-01 |   0.10%|  97.11%
  7.0s| 26200 | 13587 | 60168 |   2.3 |    64M |  28 |  21 |  11 |  51 |  45k|  1 | 172 |   0 | 5.014875e-01 | 5.010010e-01 |   0.10%|  97.11%
  7.0s| 26300 | 13593 | 60356 |   2.3 |    64M |  28 |  21 |  11 |  49 |  45k|  1 | 172 |   0 | 5.014862e-01 | 5.010010e-01 |   0.10%|  97.13%
  7.0s| 26400 | 13617 | 60547 |   2.3 |    64M |  28 |  21 |  11 |  54 |  45k|  2 | 172 |   0 | 5.014812e-01 | 5.010010e-01 |   0.10%|  97.14%
  7.0s| 26500 | 13645 | 60749 |   2.3 |    64M |  28 |  21 |  11 |  45 |  45k|  2 | 173 |   0 | 5.014792e-01 | 5.010010e-01 |   0.10%|  97.15%
  7.0s| 26600 | 13685 | 60964 |   2.3 |    65M |  28 |  21 |  11 |  67 |  45k|  2 | 173 |   0 | 5.014776e-01 | 5.010010e-01 |   0.10%|  97.16%
  7.0s| 26700 | 13727 | 61184 |   2.3 |    66M |  28 |  21 |  11 |  54 |  45k|  1 | 173 |   0 | 5.014731e-01 | 5.010010e-01 |   0.09%|  97.16%
  7.0s| 26800 | 13735 | 61367 |   2.3 |    66M |  28 |  21 |  11 |  61 |  46k|  2 | 173 |   0 | 5.014689e-01 | 5.010010e-01 |   0.09%|  97.16%
  7.0s| 26900 | 13761 | 61576 |   2.3 |    66M |  28 |  21 |  11 |  57 |  46k|  2 | 173 |   0 | 5.014663e-01 | 5.010010e-01 |   0.09%|  97.17%
  7.0s| 27000 | 13783 | 61767 |   2.3 |    66M |  28 |  21 |  11 |  50 |  46k|  1 | 173 |   0 | 5.014623e-01 | 5.010010e-01 |   0.09%|  97.17%
  7.0s| 27100 | 13801 | 61953 |   2.3 |    66M |  28 |  21 |  11 |  58 |  46k|  2 | 174 |   0 | 5.014559e-01 | 5.010010e-01 |   0.09%|  97.19%
  7.0s| 27200 | 13805 | 62144 |   2.3 |    66M |  28 |  21 |  11 |  44 |  46k|  2 | 174 |   0 | 5.014529e-01 | 5.010010e-01 |   0.09%|  97.20%
  7.0s| 27300 | 13831 | 62336 |   2.3 |    66M |  28 |  21 |  11 |  58 |  46k|  2 | 174 |   0 | 5.014522e-01 | 5.010010e-01 |   0.09%|  97.21%
  7.0s| 27400 | 13863 | 62548 |   2.3 |    66M |  28 |  21 |  11 |  48 |  47k|  2 | 174 |   0 | 5.014504e-01 | 5.010010e-01 |   0.09%|  97.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s| 27500 | 13889 | 62783 |   2.3 |    66M |  28 |  21 |  11 |  66 |  47k|  2 | 174 |   0 | 5.014467e-01 | 5.010010e-01 |   0.09%|  97.22%
  7.0s| 27600 | 13905 | 63018 |   2.3 |    66M |  29 |  21 |  11 |  40 |  47k|  1 | 174 |   0 | 5.014454e-01 | 5.010010e-01 |   0.09%|  97.23%
  7.0s| 27700 | 13941 | 63257 |   2.3 |    66M |  29 |  21 |  11 |  49 |  47k|  1 | 174 |   0 | 5.014441e-01 | 5.010010e-01 |   0.09%|  97.24%
  7.0s| 27800 | 13975 | 63490 |   2.3 |    66M |  31 |  21 |  11 |  52 |  47k|  2 | 177 |   0 | 5.014428e-01 | 5.010010e-01 |   0.09%|  97.24%
  7.0s| 27900 | 13987 | 63718 |   2.3 |    66M |  31 |  21 |  11 |  62 |  48k|  2 | 177 |   0 | 5.014410e-01 | 5.010010e-01 |   0.09%|  97.24%
  7.0s| 28000 | 14011 | 63939 |   2.3 |    66M |  31 |  21 |  11 |  46 |  48k|  1 | 177 |   0 | 5.014398e-01 | 5.010010e-01 |   0.09%|  97.25%
  7.0s| 28100 | 14017 | 64146 |   2.3 |    66M |  31 |  21 |  11 |  45 |  48k|  2 | 177 |   0 | 5.014356e-01 | 5.010010e-01 |   0.09%|  97.26%
  7.0s| 28200 | 14031 | 64378 |   2.3 |    66M |  31 |  21 |  11 |  51 |  48k|  1 | 179 |   0 | 5.014334e-01 | 5.010010e-01 |   0.09%|  97.27%
  7.0s| 28300 | 14037 | 64616 |   2.3 |    66M |  31 |  21 |  11 |  53 |  48k|  2 | 179 |   0 | 5.014334e-01 | 5.010010e-01 |   0.09%|  97.27%
  7.0s| 28400 | 14051 | 64820 |   2.3 |    66M |  31 |  21 |  11 |  50 |  48k|  2 | 180 |   0 | 5.014318e-01 | 5.010010e-01 |   0.09%|  97.28%
  7.0s| 28500 | 14061 | 65017 |   2.3 |    66M |  31 |  21 |  11 |  42 |  49k|  2 | 180 |   0 | 5.014292e-01 | 5.010010e-01 |   0.09%|  97.28%
  7.0s| 28600 | 14075 | 65214 |   2.3 |    66M |  31 |  21 |  11 |  52 |  49k|  0 | 181 |   0 | 5.014283e-01 | 5.010010e-01 |   0.09%|  97.29%
  7.0s| 28700 | 14093 | 65440 |   2.3 |    66M |  31 |  21 |  11 |  53 |  49k|  2 | 181 |   0 | 5.014268e-01 | 5.010010e-01 |   0.08%|  97.30%
  7.0s| 28800 | 14119 | 65663 |   2.3 |    66M |  31 |  21 |  11 |  43 |  49k|  1 | 181 |   0 | 5.014236e-01 | 5.010010e-01 |   0.08%|  97.30%
  7.0s| 28900 | 14137 | 65863 |   2.3 |    67M |  31 |  21 |  11 |  46 |  49k|  1 | 181 |   0 | 5.014218e-01 | 5.010010e-01 |   0.08%|  97.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s| 29000 | 14133 | 66056 |   2.3 |    68M |  31 |  21 |  11 |  49 |  49k|  1 | 181 |   0 | 5.014140e-01 | 5.010010e-01 |   0.08%|  97.32%
  8.0s| 29100 | 14131 | 66253 |   2.3 |    68M |  31 |  21 |  11 |  50 |  50k|  1 | 181 |   0 | 5.014121e-01 | 5.010010e-01 |   0.08%|  97.33%
  8.0s| 29200 | 14131 | 66429 |   2.3 |    68M |  31 |  21 |  11 |  55 |  50k|  0 | 181 |   0 | 5.014107e-01 | 5.010010e-01 |   0.08%|  97.33%
  8.0s| 29300 | 14159 | 66640 |   2.3 |    68M |  31 |  21 |  11 |  71 |  50k|  2 | 181 |   0 | 5.014096e-01 | 5.010010e-01 |   0.08%|  97.34%
  8.0s| 29400 | 14173 | 66838 |   2.3 |    68M |  31 |  21 |  11 |  54 |  50k|  2 | 182 |   0 | 5.014093e-01 | 5.010010e-01 |   0.08%|  97.35%
  8.0s| 29500 | 14191 | 67051 |   2.3 |    68M |  31 |  21 |  11 |  48 |  50k|  2 | 182 |   0 | 5.014089e-01 | 5.010010e-01 |   0.08%|  97.35%
  8.0s| 29600 | 14189 | 67235 |   2.3 |    68M |  31 |  21 |  11 |  51 |  50k|  2 | 182 |   0 | 5.014087e-01 | 5.010010e-01 |   0.08%|  97.36%
  8.0s| 29700 | 14207 | 67443 |   2.3 |    68M |  31 |  21 |  11 |  50 |  51k|  2 | 182 |   0 | 5.014079e-01 | 5.010010e-01 |   0.08%|  97.36%
  8.0s| 29800 | 14217 | 67664 |   2.3 |    68M |  31 |  21 |  11 |  49 |  51k|  1 | 182 |   0 | 5.014076e-01 | 5.010010e-01 |   0.08%|  97.37%
  8.0s| 29900 | 14215 | 67867 |   2.3 |    68M |  31 |  21 |  11 |  47 |  51k|  1 | 182 |   0 | 5.014051e-01 | 5.010010e-01 |   0.08%|  97.37%
  8.0s| 30000 | 14225 | 68073 |   2.3 |    68M |  31 |  21 |  11 |  52 |  51k|  1 | 182 |   0 | 5.014034e-01 | 5.010010e-01 |   0.08%|  97.38%
  8.0s| 30100 | 14239 | 68274 |   2.3 |    70M |  31 |  21 |  11 |  52 |  51k|  1 | 182 |   0 | 5.014008e-01 | 5.010010e-01 |   0.08%|  97.39%
  8.0s| 30200 | 14255 | 68483 |   2.3 |    70M |  31 |  21 |  11 |  68 |  51k|  1 | 183 |   0 | 5.013993e-01 | 5.010010e-01 |   0.08%|  97.40%
  8.0s| 30300 | 14259 | 68695 |   2.3 |    70M |  31 |  21 |  11 |  45 |  52k|  2 | 183 |   0 | 5.013993e-01 | 5.010010e-01 |   0.08%|  97.40%
  8.0s| 30400 | 14261 | 68913 |   2.3 |    70M |  31 |  21 |  11 |  48 |  52k|  2 | 183 |   0 | 5.013967e-01 | 5.010010e-01 |   0.08%|  97.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s| 30500 | 14273 | 69127 |   2.3 |    70M |  31 |  21 |  11 |  50 |  52k|  2 | 184 |   0 | 5.013966e-01 | 5.010010e-01 |   0.08%|  97.42%
  8.0s| 30600 | 14283 | 69334 |   2.3 |    70M |  31 |  21 |  11 |  50 |  52k|  1 | 185 |   0 | 5.013951e-01 | 5.010010e-01 |   0.08%|  97.42%
  8.0s| 30700 | 14297 | 69588 |   2.3 |    71M |  31 |  21 |  11 |  48 |  52k|  1 | 185 |   0 | 5.013932e-01 | 5.010010e-01 |   0.08%|  97.43%
  8.0s| 30800 | 14305 | 69797 |   2.3 |    71M |  31 |  21 |  11 |  50 |  52k|  2 | 185 |   0 | 5.013909e-01 | 5.010010e-01 |   0.08%|  97.44%
  8.0s| 30900 | 14307 | 70017 |   2.3 |    71M |  31 |  21 |  11 |  69 |  53k|  1 | 185 |   0 | 5.013895e-01 | 5.010010e-01 |   0.08%|  97.44%
  8.0s| 31000 | 14301 | 70203 |   2.3 |    71M |  31 |  21 |  11 |  51 |  53k|  2 | 185 |   0 | 5.013891e-01 | 5.010010e-01 |   0.08%|  97.45%
  8.0s| 31100 | 14305 | 70422 |   2.3 |    71M |  31 |  21 |  11 |  48 |  53k|  2 | 185 |   0 | 5.013886e-01 | 5.010010e-01 |   0.08%|  97.46%
  8.0s| 31200 | 14303 | 70633 |   2.3 |    71M |  31 |  21 |  11 |  52 |  53k|  1 | 185 |   0 | 5.013884e-01 | 5.010010e-01 |   0.08%|  97.46%
  8.0s| 31300 | 14309 | 70845 |   2.3 |    71M |  31 |  21 |  11 |  48 |  53k|  1 | 185 |   0 | 5.013873e-01 | 5.010010e-01 |   0.08%|  97.47%
  8.0s| 31400 | 14313 | 71058 |   2.3 |    71M |  32 |  21 |  11 |  55 |  53k|  2 | 185 |   0 | 5.013853e-01 | 5.010010e-01 |   0.08%|  97.48%
  8.0s| 31500 | 14329 | 71275 |   2.3 |    71M |  32 |  21 |  11 |  53 |  54k|  2 | 185 |   0 | 5.013813e-01 | 5.010010e-01 |   0.08%|  97.48%
  8.0s| 31600 | 14339 | 71461 |   2.3 |    73M |  32 |  21 |  11 |  47 |  54k|  1 | 185 |   0 | 5.013809e-01 | 5.010010e-01 |   0.08%|  97.49%
  8.0s| 31700 | 14373 | 71667 |   2.3 |    73M |  32 |  21 |  11 |  52 |  54k|  2 | 187 |   0 | 5.013803e-01 | 5.010010e-01 |   0.08%|  97.49%
  8.0s| 31800 | 14381 | 71882 |   2.3 |    73M |  32 |  21 |  11 |  63 |  54k|  0 | 187 |   0 | 5.013798e-01 | 5.010010e-01 |   0.08%|  97.51%
  8.0s| 31900 | 14383 | 72080 |   2.3 |    73M |  32 |  21 |  11 |  53 |  54k|  1 | 187 |   0 | 5.013764e-01 | 5.010010e-01 |   0.07%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s| 32000 | 14381 | 72284 |   2.3 |    73M |  32 |  21 |  11 |  43 |  54k|  1 | 187 |   0 | 5.013758e-01 | 5.010010e-01 |   0.07%|  97.52%
  8.0s| 32100 | 14389 | 72501 |   2.3 |    73M |  32 |  21 |  11 |  48 |  55k|  2 | 187 |   0 | 5.013755e-01 | 5.010010e-01 |   0.07%|  97.52%
  8.0s| 32200 | 14411 | 72724 |   2.3 |    73M |  32 |  21 |  11 |  51 |  55k|  2 | 187 |   0 | 5.013738e-01 | 5.010010e-01 |   0.07%|  97.53%
  8.0s| 32300 | 14433 | 72934 |   2.3 |    73M |  32 |  21 |  11 |  51 |  55k|  2 | 187 |   0 | 5.013729e-01 | 5.010010e-01 |   0.07%|  97.54%
  8.0s| 32400 | 14423 | 73124 |   2.3 |    73M |  32 |  21 |  11 |  53 |  55k|  1 | 187 |   0 | 5.013722e-01 | 5.010010e-01 |   0.07%|  97.54%
  8.0s| 32500 | 14425 | 73324 |   2.3 |    73M |  32 |  21 |  11 |  56 |  55k|  1 | 189 |   0 | 5.013720e-01 | 5.010010e-01 |   0.07%|  97.55%
  8.0s| 32600 | 14427 | 73538 |   2.3 |    73M |  32 |  21 |  11 |  54 |  56k|  2 | 190 |   0 | 5.013719e-01 | 5.010010e-01 |   0.07%|  97.55%
  8.0s| 32700 | 14423 | 73730 |   2.3 |    73M |  32 |  21 |  11 |  71 |  56k|  1 | 190 |   0 | 5.013694e-01 | 5.010010e-01 |   0.07%|  97.55%
  8.0s| 32800 | 14425 | 73925 |   2.3 |    73M |  32 |  21 |  11 |  59 |  56k|  1 | 190 |   0 | 5.013683e-01 | 5.010010e-01 |   0.07%|  97.56%
  8.0s| 32900 | 14439 | 74145 |   2.3 |    73M |  32 |  21 |  11 |  61 |  56k|  2 | 191 |   0 | 5.013669e-01 | 5.010010e-01 |   0.07%|  97.56%
  8.0s| 33000 | 14443 | 74344 |   2.3 |    73M |  32 |  21 |  11 |  47 |  56k|  2 | 191 |   0 | 5.013661e-01 | 5.010010e-01 |   0.07%|  97.57%
  8.0s| 33100 | 14445 | 74522 |   2.3 |    73M |  32 |  21 |  11 |  56 |  56k|  1 | 191 |   0 | 5.013652e-01 | 5.010010e-01 |   0.07%|  97.58%
  8.0s| 33200 | 14461 | 74723 |   2.2 |    73M |  32 |  21 |  11 |  57 |  56k|  2 | 191 |   0 | 5.013629e-01 | 5.010010e-01 |   0.07%|  97.58%
  9.0s| 33300 | 14489 | 74950 |   2.3 |    73M |  32 |  21 |  11 |  49 |  57k|  2 | 191 |   0 | 5.013612e-01 | 5.010010e-01 |   0.07%|  97.59%
  9.0s| 33400 | 14495 | 75159 |   2.2 |    73M |  32 |  21 |  11 |  50 |  57k|  1 | 191 |   0 | 5.013599e-01 | 5.010010e-01 |   0.07%|  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s| 33500 | 14503 | 75376 |   2.2 |    73M |  32 |  21 |  11 |  62 |  57k|  3 | 191 |   0 | 5.013589e-01 | 5.010010e-01 |   0.07%|  97.59%
  9.0s| 33600 | 14499 | 75583 |   2.2 |    73M |  32 |  21 |  11 |  52 |  57k|  1 | 192 |   0 | 5.013579e-01 | 5.010010e-01 |   0.07%|  97.60%
  9.0s| 33700 | 14499 | 75793 |   2.2 |    73M |  32 |  21 |  11 |  48 |  57k|  1 | 192 |   0 | 5.013558e-01 | 5.010010e-01 |   0.07%|  97.60%
  9.0s| 33800 | 14509 | 76034 |   2.2 |    73M |  32 |  21 |  11 |  55 |  58k|  1 | 196 |   0 | 5.013556e-01 | 5.010010e-01 |   0.07%|  97.60%
  9.0s| 33900 | 14527 | 76311 |   2.3 |    73M |  32 |  21 |  11 |  51 |  58k|  1 | 196 |   0 | 5.013555e-01 | 5.010010e-01 |   0.07%|  97.61%
  9.0s| 34000 | 14529 | 76503 |   2.2 |    73M |  32 |  21 |  11 |  48 |  58k|  1 | 196 |   0 | 5.013555e-01 | 5.010010e-01 |   0.07%|  97.62%
  9.0s| 34100 | 14545 | 76740 |   2.2 |    73M |  32 |  21 |  11 |  51 |  58k|  1 | 196 |   0 | 5.013549e-01 | 5.010010e-01 |   0.07%|  97.62%
  9.0s| 34200 | 14547 | 76943 |   2.2 |    74M |  32 |  21 |  11 |  48 |  58k|  1 | 196 |   0 | 5.013523e-01 | 5.010010e-01 |   0.07%|  97.63%
  9.0s| 34300 | 14553 | 77150 |   2.2 |    74M |  32 |  21 |  11 |  64 |  58k|  1 | 197 |   0 | 5.013517e-01 | 5.010010e-01 |   0.07%|  97.64%
  9.0s| 34400 | 14559 | 77342 |   2.2 |    74M |  32 |  21 |  11 |  64 |  59k|  2 | 197 |   0 | 5.013513e-01 | 5.010010e-01 |   0.07%|  97.64%
  9.0s| 34500 | 14559 | 77546 |   2.2 |    74M |  32 |  21 |  11 |  60 |  59k|  0 | 201 |   0 | 5.013498e-01 | 5.010010e-01 |   0.07%|  97.64%
  9.0s| 34600 | 14565 | 77739 |   2.2 |    75M |  32 |  21 |  11 |  49 |  59k|  2 | 201 |   0 | 5.013493e-01 | 5.010010e-01 |   0.07%|  97.65%
  9.0s| 34700 | 14585 | 77976 |   2.2 |    75M |  32 |  21 |  11 |  42 |  59k|  0 | 201 |   0 | 5.013487e-01 | 5.010010e-01 |   0.07%|  97.65%
  9.0s| 34800 | 14601 | 78193 |   2.2 |    76M |  32 |  21 |  11 |  62 |  59k|  2 | 202 |   0 | 5.013434e-01 | 5.010010e-01 |   0.07%|  97.66%
  9.0s| 34900 | 14599 | 78400 |   2.2 |    76M |  32 |  21 |  11 |  46 |  59k|  1 | 202 |   0 | 5.013421e-01 | 5.010010e-01 |   0.07%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s| 35000 | 14607 | 78605 |   2.2 |    76M |  32 |  21 |  11 |  45 |  60k|  1 | 202 |   0 | 5.013409e-01 | 5.010010e-01 |   0.07%|  97.68%
  9.0s| 35100 | 14611 | 78808 |   2.2 |    76M |  32 |  21 |  11 |  50 |  60k|  2 | 202 |   0 | 5.013399e-01 | 5.010010e-01 |   0.07%|  97.68%
  9.0s| 35200 | 14635 | 79037 |   2.2 |    76M |  32 |  21 |  11 |  76 |  60k|  1 | 202 |   0 | 5.013391e-01 | 5.010010e-01 |   0.07%|  97.69%
  9.0s| 35300 | 14639 | 79233 |   2.2 |    76M |  32 |  21 |  11 |  45 |  60k|  1 | 202 |   0 | 5.013384e-01 | 5.010010e-01 |   0.07%|  97.69%
